name,price
Сумка Le Bambino,82 900 ₽
Сумка DG Logo,136 000 ₽
Сумка Phoenix,114 500 ₽
Сумка Sicily small,131 500 ₽
Сумка Blaze,241 000 ₽
Сумка,211 500 ₽
Сумка Phoenix,116 000 ₽
Сумка Turn,254 500 ₽
Сумка DG Logo,136 000 ₽
Сумка Lindsey,94 350 ₽
Сумка Lop,206 500 ₽
Сумка Fortune Cookie large,67 850 ₽
Сумка The Pluto,235 000 ₽
Сумка Shopper small,79 950 ₽
Сумка Arcade,81 900 ₽
Сумка Devotion large,348 500 ₽
Сумка Hourglass small,312 500 ₽
Сумка Step Out mini,208 500 ₽
Сумка,86 100 ₽
Сумка 3.5,171 000 ₽
Клатч Venus La Petite,130 000 ₽
Сумка Cassette,229 000 ₽
Сумка Arrow,67 200 ₽
Сумка-тоут Tropicalia,106 500 ₽
Сумка Cassette,238 500 ₽
Сумка,256 000 ₽
Сумка-тоут Trompe l'oeil 5AC medium,186 500 ₽
Сумка Phoenix,116 000 ₽
Сумка Alltime,299 500 ₽
Сумка-тоут Berenices,161 500 ₽
Сумка DG Crespo,105 500 ₽
Сумка Voyou,228 000 ₽
Сумка-тоут Berenices,161 500 ₽
Сумка 3.5,171 000 ₽
Сумка Fiamma small,252 000 ₽
Сумка Devotion medium,256 000 ₽
Сумка Cannolo small,149 500 ₽
Сумка Devotion medium,256 000 ₽
Сумка 1945 mini,159 500 ₽
Сумка 3.5,248 000 ₽
Клатч 3.5,119 000 ₽
Сумка New Paris small,111 500 ₽
Сумка 3.5,171 000 ₽
Сумка Cleo из кожи страуса,620 000 ₽
Сумка,79 950 ₽
Сумка Chain Cassette,482 000 ₽
Сумка Pretzel,58 950 ₽
Сумка 1DR,56 500 ₽
Сумка B-Army,113 500 ₽
Сумка B-Buzz,113 500 ₽
Сумка Cleo,200 000 ₽
Сумка B-Army,99 400 ₽
Сумка Corner Bucket small,57 700 ₽
Сумка,87 050 ₽
Сумка Cassette,229 000 ₽
Сумка DG Girls,256 000 ₽
Сумка Devotion large,348 500 ₽
Сумка Grab-D small,59 400 ₽
Сумка B-Buzz 17 mini,138 000 ₽
Сумка La Medusa mini,105 500 ₽
Сумка Le Bambino,82 900 ₽
Сумка DG Logo,136 000 ₽
Сумка Phoenix,114 500 ₽
Сумка Sicily small,131 500 ₽
Сумка Blaze,241 000 ₽
Сумка,211 500 ₽
Сумка Phoenix,116 000 ₽
Сумка Turn,254 500 ₽
Сумка DG Logo,136 000 ₽
Сумка Lindsey,94 350 ₽
Сумка Lop,206 500 ₽
Сумка Fortune Cookie large,67 850 ₽
Сумка The Pluto,235 000 ₽
Сумка Shopper small,79 950 ₽
Сумка Arcade,81 900 ₽
Сумка Devotion large,348 500 ₽
Сумка Hourglass small,312 500 ₽
Сумка Step Out mini,208 500 ₽
Сумка,86 100 ₽
Сумка 3.5,171 000 ₽
Клатч Venus La Petite,130 000 ₽
Сумка Cassette,229 000 ₽
Сумка Arrow,67 200 ₽
Сумка-тоут Tropicalia,106 500 ₽
Сумка Cassette,238 500 ₽
Сумка,256 000 ₽
Сумка-тоут Trompe l'oeil 5AC medium,186 500 ₽
Сумка Phoenix,116 000 ₽
Сумка Alltime,299 500 ₽
Сумка-тоут Berenices,161 500 ₽
Сумка DG Crespo,105 500 ₽
Сумка Voyou,228 000 ₽
Сумка-тоут Berenices,161 500 ₽
Сумка 3.5,171 000 ₽
Сумка Fiamma small,252 000 ₽
Сумка Devotion medium,256 000 ₽
Сумка Cannolo small,149 500 ₽
Сумка Devotion medium,256 000 ₽
Сумка 1945 mini,159 500 ₽
Сумка 3.5,248 000 ₽
Клатч 3.5,119 000 ₽
Сумка New Paris small,111 500 ₽
Сумка 3.5,171 000 ₽
Сумка Cleo из кожи страуса,620 000 ₽
Сумка,79 950 ₽
Сумка Chain Cassette,482 000 ₽
Сумка Pretzel,58 950 ₽
Сумка 1DR,56 500 ₽
Сумка B-Army,113 500 ₽
Сумка B-Buzz,113 500 ₽
Сумка Cleo,200 000 ₽
Сумка B-Army,99 400 ₽
Сумка Corner Bucket small,57 700 ₽
Сумка,87 050 ₽
Сумка Cassette,229 000 ₽
Сумка DG Girls,256 000 ₽
Сумка Devotion large,348 500 ₽
Сумка Grab-D small,59 400 ₽
Сумка B-Buzz 17 mini,138 000 ₽
Сумка La Medusa mini,105 500 ₽
Сумка Le Bambino,82 900 ₽
Сумка DG Logo,136 000 ₽
Сумка Phoenix,114 500 ₽
Сумка Sicily small,131 500 ₽
Сумка Blaze,241 000 ₽
Сумка,211 500 ₽
Сумка Phoenix,116 000 ₽
Сумка Turn,254 500 ₽
Сумка DG Logo,136 000 ₽
Сумка Lindsey,94 350 ₽
Сумка Lop,206 500 ₽
Сумка Fortune Cookie large,67 850 ₽
Сумка The Pluto,235 000 ₽
Сумка Shopper small,79 950 ₽
Сумка Arcade,81 900 ₽
Сумка Devotion large,348 500 ₽
Сумка Hourglass small,312 500 ₽
Сумка Step Out mini,208 500 ₽
Сумка,86 100 ₽
Сумка 3.5,171 000 ₽
Клатч Venus La Petite,130 000 ₽
Сумка Cassette,229 000 ₽
Сумка Arrow,67 200 ₽
Сумка-тоут Tropicalia,106 500 ₽
Сумка Cassette,238 500 ₽
Сумка,256 000 ₽
Сумка-тоут Trompe l'oeil 5AC medium,186 500 ₽
